nb_tour;plancton;corail;bar;thon;pollution;pyranha;requin;orque;baleine
612;178;0;0;213;-2;0;0;67;0
613;178;0;0;213;-2;0;0;67;0
614;178;0;0;213;-2;0;0;67;0
615;178;0;0;213;-2;0;0;67;0
616;178;0;0;213;-2;0;0;67;0
617;178;0;0;213;-2;0;0;67;0
618;178;0;0;213;-2;0;0;67;0
619;178;0;0;213;-2;0;0;67;0
621;190;0;0;209;3;0;0;55;0
622;190;0;0;209;3;0;0;55;0
623;190;0;0;209;3;0;0;55;0
624;190;0;0;209;3;0;0;55;0
625;190;0;0;209;3;0;0;55;0
626;190;0;0;209;3;0;0;55;0
627;190;0;0;209;3;0;0;55;0
628;190;0;0;209;3;0;0;55;0
629;190;0;0;209;3;0;0;55;0
631;171;0;0;182;0;0;0;61;0
632;171;0;0;182;0;0;0;61;0
633;171;0;0;182;0;0;0;61;0
634;171;0;0;182;0;0;0;61;0
635;171;0;0;182;0;0;0;61;0
636;171;0;0;182;0;0;0;61;0
637;171;0;0;182;0;0;0;61;0
638;171;0;0;182;0;0;0;61;0
639;171;0;0;182;0;0;0;61;0
641;176;0;0;193;2;0;0;71;0
642;176;0;0;193;2;0;0;71;0
643;176;0;0;193;2;0;0;71;0
644;176;0;0;193;2;0;0;71;0
645;176;0;0;193;2;0;0;71;0
646;176;0;0;193;2;0;0;71;0
647;176;0;0;193;2;0;0;71;0
648;176;0;0;193;2;0;0;71;0
649;176;0;0;193;2;0;0;71;0
651;163;0;0;209;4;0;0;65;0
652;163;0;0;209;4;0;0;65;0
653;163;0;0;209;4;0;0;65;0
654;163;0;0;209;4;0;0;65;0
655;163;0;0;209;4;0;0;65;0
656;163;0;0;209;4;0;0;65;0
657;163;0;0;209;4;0;0;65;0
658;163;0;0;209;4;0;0;65;0
659;163;0;0;209;4;0;0;65;0
661;156;0;0;194;5;0;0;65;0
662;156;0;0;194;5;0;0;65;0
663;156;0;0;194;5;0;0;65;0
664;156;0;0;194;5;0;0;65;0
665;156;0;0;194;5;0;0;65;0
666;156;0;0;194;5;0;0;65;0
667;156;0;0;194;5;0;0;65;0
668;156;0;0;194;5;0;0;65;0
669;156;0;0;194;5;0;0;65;0
671;153;0;0;199;4;0;0;90;0
672;153;0;0;199;4;0;0;90;0
673;153;0;0;199;4;0;0;90;0
674;153;0;0;199;4;0;0;90;0
675;153;0;0;199;4;0;0;90;0
676;153;0;0;199;4;0;0;90;0
677;153;0;0;199;4;0;0;90;0
678;153;0;0;199;4;0;0;90;0
679;153;0;0;199;4;0;0;90;0
681;140;0;0;195;3;0;0;62;0
682;140;0;0;195;3;0;0;62;0
683;140;0;0;195;3;0;0;62;0
684;140;0;0;195;3;0;0;62;0
685;140;0;0;195;3;0;0;62;0
686;140;0;0;195;3;0;0;62;0
687;140;0;0;195;3;0;0;62;0
688;140;0;0;195;3;0;0;62;0
689;140;0;0;195;3;0;0;62;0
691;141;0;0;166;4;0;0;87;0
692;141;0;0;166;4;0;0;87;0
693;141;0;0;166;4;0;0;87;0
694;141;0;0;166;4;0;0;87;0
695;141;0;0;166;4;0;0;87;0
696;141;0;0;166;4;0;0;87;0
697;141;0;0;166;4;0;0;87;0
698;141;0;0;166;4;0;0;87;0
699;141;0;0;166;4;0;0;87;0
701;153;0;0;180;1;0;0;90;0
702;153;0;0;180;1;0;0;90;0
703;153;0;0;180;1;0;0;90;0
704;153;0;0;180;1;0;0;90;0
705;153;0;0;180;1;0;0;90;0
706;153;0;0;180;1;0;0;90;0
707;153;0;0;180;1;0;0;90;0
708;153;0;0;180;1;0;0;90;0
709;153;0;0;180;1;0;0;90;0
711;169;0;0;164;5;0;0;84;0
712;169;0;0;164;5;0;0;84;0
713;169;0;0;164;5;0;0;84;0
714;169;0;0;164;5;0;0;84;0
715;169;0;0;164;5;0;0;84;0
716;169;0;0;164;5;0;0;84;0
717;169;0;0;164;5;0;0;84;0
718;169;0;0;164;5;0;0;84;0
719;169;0;0;164;5;0;0;84;0
721;177;0;0;183;2;0;0;72;0
722;177;0;0;183;2;0;0;72;0
723;177;0;0;183;2;0;0;72;0
724;177;0;0;183;2;0;0;72;0
725;177;0;0;183;2;0;0;72;0
726;177;0;0;183;2;0;0;72;0
727;177;0;0;183;2;0;0;72;0
728;177;0;0;183;2;0;0;72;0
729;177;0;0;183;2;0;0;72;0
731;160;0;0;164;4;0;0;77;0
732;160;0;0;164;4;0;0;77;0
733;160;0;0;164;4;0;0;77;0
734;160;0;0;164;4;0;0;77;0
735;160;0;0;164;4;0;0;77;0
736;160;0;0;164;4;0;0;77;0
737;160;0;0;164;4;0;0;77;0
738;160;0;0;164;4;0;0;77;0
739;160;0;0;164;4;0;0;77;0
741;194;0;0;148;3;0;0;67;0
742;194;0;0;148;3;0;0;67;0
743;194;0;0;148;3;0;0;67;0
744;194;0;0;148;3;0;0;67;0
745;194;0;0;148;3;0;0;67;0
746;194;0;0;148;3;0;0;67;0
747;194;0;0;148;3;0;0;67;0
748;194;0;0;148;3;0;0;67;0
749;194;0;0;148;3;0;0;67;0
751;185;0;0;156;6;0;0;72;0
752;185;0;0;156;6;0;0;72;0
753;185;0;0;156;6;0;0;72;0
754;185;0;0;156;6;0;0;72;0
755;185;0;0;156;6;0;0;72;0
756;185;0;0;156;6;0;0;72;0
757;185;0;0;156;6;0;0;72;0
758;185;0;0;156;6;0;0;72;0
759;185;0;0;156;6;0;0;72;0
761;159;0;0;178;5;0;0;101;0
762;159;0;0;178;5;0;0;101;0
763;159;0;0;178;5;0;0;101;0
764;159;0;0;178;5;0;0;101;0
765;159;0;0;178;5;0;0;101;0
766;159;0;0;178;5;0;0;101;0
767;159;0;0;178;5;0;0;101;0
768;159;0;0;178;5;0;0;101;0
769;159;0;0;178;5;0;0;101;0
771;158;0;0;177;6;0;0;94;0
772;158;0;0;177;6;0;0;94;0
773;158;0;0;177;6;0;0;94;0
774;158;0;0;177;6;0;0;94;0
775;158;0;0;177;6;0;0;94;0
776;158;0;0;177;6;0;0;94;0
777;158;0;0;177;6;0;0;94;0
778;158;0;0;177;6;0;0;94;0
779;158;0;0;177;6;0;0;94;0
781;148;0;0;171;8;0;0;94;0
782;148;0;0;171;8;0;0;94;0
783;148;0;0;171;8;0;0;94;0
784;148;0;0;171;8;0;0;94;0
785;148;0;0;171;8;0;0;94;0
786;148;0;0;171;8;0;0;94;0
787;148;0;0;171;8;0;0;94;0
788;148;0;0;171;8;0;0;94;0
789;148;0;0;171;8;0;0;94;0
791;172;0;0;162;9;0;0;85;0
792;172;0;0;162;9;0;0;85;0
793;172;0;0;162;9;0;0;85;0
794;172;0;0;162;9;0;0;85;0
795;172;0;0;162;9;0;0;85;0
796;172;0;0;162;9;0;0;85;0
797;172;0;0;162;9;0;0;85;0
798;172;0;0;162;9;0;0;85;0
799;172;0;0;162;9;0;0;85;0
801;178;0;0;152;6;0;0;83;0
802;178;0;0;152;6;0;0;83;0
803;178;0;0;152;6;0;0;83;0
804;178;0;0;152;6;0;0;83;0
805;178;0;0;152;6;0;0;83;0
806;178;0;0;152;6;0;0;83;0
807;178;0;0;152;6;0;0;83;0
808;178;0;0;152;6;0;0;83;0
809;178;0;0;152;6;0;0;83;0
811;169;0;0;152;5;0;0;87;0
812;169;0;0;152;5;0;0;87;0
813;169;0;0;152;5;0;0;87;0
814;169;0;0;152;5;0;0;87;0
815;169;0;0;152;5;0;0;87;0
816;169;0;0;152;5;0;0;87;0
817;169;0;0;152;5;0;0;87;0
818;169;0;0;152;5;0;0;87;0
819;169;0;0;152;5;0;0;87;0
821;153;0;0;162;8;0;0;96;0
822;153;0;0;162;8;0;0;96;0
823;153;0;0;162;8;0;0;96;0
824;153;0;0;162;8;0;0;96;0
825;153;0;0;162;8;0;0;96;0
826;153;0;0;162;8;0;0;96;0
827;153;0;0;162;8;0;0;96;0
828;153;0;0;162;8;0;0;96;0
829;153;0;0;162;8;0;0;96;0
831;182;0;0;148;6;0;0;88;0
832;182;0;0;148;6;0;0;88;0
833;182;0;0;148;6;0;0;88;0
834;182;0;0;148;6;0;0;88;0
835;182;0;0;148;6;0;0;88;0
836;182;0;0;148;6;0;0;88;0
837;182;0;0;148;6;0;0;88;0
838;182;0;0;148;6;0;0;88;0
839;182;0;0;148;6;0;0;88;0
841;149;0;0;162;5;0;0;83;0
842;149;0;0;162;5;0;0;83;0
843;149;0;0;162;5;0;0;83;0
844;149;0;0;162;5;0;0;83;0
845;149;0;0;162;5;0;0;83;0
846;149;0;0;162;5;0;0;83;0
847;149;0;0;162;5;0;0;83;0
848;149;0;0;162;5;0;0;83;0
849;149;0;0;162;5;0;0;83;0
851;158;0;0;153;4;0;0;79;0
852;158;0;0;153;4;0;0;79;0
853;158;0;0;153;4;0;0;79;0
854;158;0;0;153;4;0;0;79;0
855;158;0;0;153;4;0;0;79;0
856;158;0;0;153;4;0;0;79;0
857;158;0;0;153;4;0;0;79;0
858;158;0;0;153;4;0;0;79;0
859;158;0;0;153;4;0;0;79;0
861;153;0;0;144;3;0;0;88;0
862;153;0;0;144;3;0;0;88;0
863;153;0;0;144;3;0;0;88;0
864;153;0;0;144;3;0;0;88;0
865;153;0;0;144;3;0;0;88;0
866;153;0;0;144;3;0;0;88;0
867;153;0;0;144;3;0;0;88;0
868;153;0;0;144;3;0;0;88;0
869;153;0;0;144;3;0;0;88;0
871;135;0;0;164;4;0;0;73;0
872;135;0;0;164;4;0;0;73;0
873;135;0;0;164;4;0;0;73;0
874;135;0;0;164;4;0;0;73;0
875;135;0;0;164;4;0;0;73;0
876;135;0;0;164;4;0;0;73;0
877;135;0;0;164;4;0;0;73;0
878;135;0;0;164;4;0;0;73;0
879;135;0;0;164;4;0;0;73;0
881;135;0;0;135;7;0;0;85;0
882;135;0;0;135;7;0;0;85;0
883;135;0;0;135;7;0;0;85;0
884;135;0;0;135;7;0;0;85;0
885;135;0;0;135;7;0;0;85;0
886;135;0;0;135;7;0;0;85;0
887;135;0;0;135;7;0;0;85;0
888;135;0;0;135;7;0;0;85;0
889;135;0;0;135;7;0;0;85;0
891;160;0;0;141;5;0;0;85;0
892;160;0;0;141;5;0;0;85;0
893;160;0;0;141;5;0;0;85;0
894;160;0;0;141;5;0;0;85;0
895;160;0;0;141;5;0;0;85;0
896;160;0;0;141;5;0;0;85;0
897;160;0;0;141;5;0;0;85;0
898;160;0;0;141;5;0;0;85;0
899;160;0;0;141;5;0;0;85;0
901;165;0;0;142;2;0;0;82;0
902;165;0;0;142;2;0;0;82;0
903;165;0;0;142;2;0;0;82;0
904;165;0;0;142;2;0;0;82;0
905;165;0;0;142;2;0;0;82;0
906;165;0;0;142;2;0;0;82;0
907;165;0;0;142;2;0;0;82;0
908;165;0;0;142;2;0;0;82;0
909;165;0;0;142;2;0;0;82;0
911;187;0;0;135;7;0;0;70;0
912;187;0;0;135;7;0;0;70;0
913;187;0;0;135;7;0;0;70;0
914;187;0;0;135;7;0;0;70;0
915;187;0;0;135;7;0;0;70;0
916;187;0;0;135;7;0;0;70;0
917;187;0;0;135;7;0;0;70;0
918;187;0;0;135;7;0;0;70;0
919;187;0;0;135;7;0;0;70;0
921;184;0;0;133;10;0;0;75;0
922;184;0;0;133;10;0;0;75;0
923;184;0;0;133;10;0;0;75;0
924;184;0;0;133;10;0;0;75;0
925;184;0;0;133;10;0;0;75;0
926;184;0;0;133;10;0;0;75;0
927;184;0;0;133;10;0;0;75;0
928;184;0;0;133;10;0;0;75;0
929;184;0;0;133;10;0;0;75;0
931;178;0;0;139;4;0;0;76;0
932;178;0;0;139;4;0;0;76;0
933;178;0;0;139;4;0;0;76;0
934;178;0;0;139;4;0;0;76;0
935;178;0;0;139;4;0;0;76;0
936;178;0;0;139;4;0;0;76;0
937;178;0;0;139;4;0;0;76;0
938;178;0;0;139;4;0;0;76;0
939;178;0;0;139;4;0;0;76;0
941;178;0;0;162;2;0;0;68;0
942;178;0;0;162;2;0;0;68;0
943;178;0;0;162;2;0;0;68;0
944;178;0;0;162;2;0;0;68;0
945;178;0;0;162;2;0;0;68;0
946;178;0;0;162;2;0;0;68;0
947;178;0;0;162;2;0;0;68;0
948;178;0;0;162;2;0;0;68;0
949;178;0;0;162;2;0;0;68;0
951;177;0;0;149;12;0;0;70;0
952;177;0;0;149;12;0;0;70;0
953;177;0;0;149;12;0;0;70;0
954;177;0;0;149;12;0;0;70;0
955;177;0;0;149;12;0;0;70;0
956;177;0;0;149;12;0;0;70;0
957;177;0;0;149;12;0;0;70;0
958;177;0;0;149;12;0;0;70;0
959;177;0;0;149;12;0;0;70;0
961;160;0;0;153;1;0;0;69;0
962;160;0;0;153;1;0;0;69;0
963;160;0;0;153;1;0;0;69;0
964;160;0;0;153;1;0;0;69;0
965;160;0;0;153;1;0;0;69;0
966;160;0;0;153;1;0;0;69;0
967;160;0;0;153;1;0;0;69;0
968;160;0;0;153;1;0;0;69;0
969;160;0;0;153;1;0;0;69;0
971;202;0;0;147;4;0;0;65;0
972;202;0;0;147;4;0;0;65;0
973;202;0;0;147;4;0;0;65;0
974;202;0;0;147;4;0;0;65;0
975;202;0;0;147;4;0;0;65;0
976;202;0;0;147;4;0;0;65;0
977;202;0;0;147;4;0;0;65;0
978;202;0;0;147;4;0;0;65;0
979;202;0;0;147;4;0;0;65;0
981;220;0;0;131;8;0;0;57;0
982;220;0;0;131;8;0;0;57;0
983;220;0;0;131;8;0;0;57;0
984;220;0;0;131;8;0;0;57;0
985;220;0;0;131;8;0;0;57;0
986;220;0;0;131;8;0;0;57;0
987;220;0;0;131;8;0;0;57;0
988;220;0;0;131;8;0;0;57;0
989;220;0;0;131;8;0;0;57;0
991;228;0;0;129;4;0;0;49;0
992;228;0;0;129;4;0;0;49;0
993;228;0;0;129;4;0;0;49;0
994;228;0;0;129;4;0;0;49;0
995;228;0;0;129;4;0;0;49;0
996;228;0;0;129;4;0;0;49;0
997;228;0;0;129;4;0;0;49;0
998;228;0;0;129;4;0;0;49;0
999;228;0;0;129;4;0;0;49;0
1001;189;0;0;152;9;0;0;79;0
1002;189;0;0;152;9;0;0;79;0
1003;189;0;0;152;9;0;0;79;0
1004;189;0;0;152;9;0;0;79;0
1005;189;0;0;152;9;0;0;79;0
1006;189;0;0;152;9;0;0;79;0
1007;189;0;0;152;9;0;0;79;0
1008;189;0;0;152;9;0;0;79;0
1009;189;0;0;152;9;0;0;79;0
1011;207;0;0;139;7;0;0;61;0
1012;207;0;0;139;7;0;0;61;0
1013;207;0;0;139;7;0;0;61;0
1014;207;0;0;139;7;0;0;61;0
1015;207;0;0;139;7;0;0;61;0
1016;207;0;0;139;7;0;0;61;0
1017;207;0;0;139;7;0;0;61;0
1018;207;0;0;139;7;0;0;61;0
1019;207;0;0;139;7;0;0;61;0
1021;209;0;0;123;6;0;0;74;0
1022;209;0;0;123;6;0;0;74;0
1023;209;0;0;123;6;0;0;74;0
1024;209;0;0;123;6;0;0;74;0
1025;209;0;0;123;6;0;0;74;0
1026;209;0;0;123;6;0;0;74;0
1027;209;0;0;123;6;0;0;74;0
1028;209;0;0;123;6;0;0;74;0
1029;209;0;0;123;6;0;0;74;0
1031;228;0;0;106;4;0;0;79;0
1032;228;0;0;106;4;0;0;79;0
1033;228;0;0;106;4;0;0;79;0
1034;228;0;0;106;4;0;0;79;0
1035;228;0;0;106;4;0;0;79;0
1036;228;0;0;106;4;0;0;79;0
1037;228;0;0;106;4;0;0;79;0
1038;228;0;0;106;4;0;0;79;0
1039;228;0;0;106;4;0;0;79;0
1041;234;0;0;118;6;0;0;83;0
1042;234;0;0;118;6;0;0;83;0
1043;234;0;0;118;6;0;0;83;0
1044;234;0;0;118;6;0;0;83;0
1045;234;0;0;118;6;0;0;83;0
1046;234;0;0;118;6;0;0;83;0
1047;234;0;0;118;6;0;0;83;0
1048;234;0;0;118;6;0;0;83;0
1049;234;0;0;118;6;0;0;83;0
1051;252;0;0;123;6;0;0;63;0
1052;252;0;0;123;6;0;0;63;0
1053;252;0;0;123;6;0;0;63;0
1054;252;0;0;123;6;0;0;63;0
1055;252;0;0;123;6;0;0;63;0
1056;252;0;0;123;6;0;0;63;0
1057;252;0;0;123;6;0;0;63;0
1058;252;0;0;123;6;0;0;63;0
1059;252;0;0;123;6;0;0;63;0
1061;229;0;0;137;7;0;0;75;0
1062;229;0;0;137;7;0;0;75;0
1063;229;0;0;137;7;0;0;75;0
1064;229;0;0;137;7;0;0;75;0
1065;229;0;0;137;7;0;0;75;0
1066;229;0;0;137;7;0;0;75;0
1067;229;0;0;137;7;0;0;75;0
1068;229;0;0;137;7;0;0;75;0
1069;229;0;0;137;7;0;0;75;0
1071;260;0;0;133;6;0;0;66;0
1072;260;0;0;133;6;0;0;66;0
1073;260;0;0;133;6;0;0;66;0
1074;260;0;0;133;6;0;0;66;0
1075;260;0;0;133;6;0;0;66;0
1076;260;0;0;133;6;0;0;66;0
1077;260;0;0;133;6;0;0;66;0
1078;260;0;0;133;6;0;0;66;0
1079;260;0;0;133;6;0;0;66;0
1081;279;0;0;126;0;0;0;62;0
1082;279;0;0;126;0;0;0;62;0
1083;279;0;0;126;0;0;0;62;0
1084;279;0;0;126;0;0;0;62;0
1085;279;0;0;126;0;0;0;62;0
1086;279;0;0;126;0;0;0;62;0
1087;279;0;0;126;0;0;0;62;0
1088;279;0;0;126;0;0;0;62;0
1089;279;0;0;126;0;0;0;62;0
1091;286;0;0;122;3;0;0;74;0
1092;286;0;0;122;3;0;0;74;0
1093;286;0;0;122;3;0;0;74;0
1094;286;0;0;122;3;0;0;74;0
1095;286;0;0;122;3;0;0;74;0
1096;286;0;0;122;3;0;0;74;0
1097;286;0;0;122;3;0;0;74;0
1098;286;0;0;122;3;0;0;74;0
1099;286;0;0;122;3;0;0;74;0
1101;276;0;0;143;3;0;0;70;0
1102;276;0;0;143;3;0;0;70;0
1103;276;0;0;143;3;0;0;70;0
1104;276;0;0;143;3;0;0;70;0
1105;276;0;0;143;3;0;0;70;0
1106;276;0;0;143;3;0;0;70;0
1107;276;0;0;143;3;0;0;70;0
1108;276;0;0;143;3;0;0;70;0
1109;276;0;0;143;3;0;0;70;0
1111;247;0;0;140;1;0;0;78;0
1112;247;0;0;140;1;0;0;78;0
1113;247;0;0;140;1;0;0;78;0
1114;247;0;0;140;1;0;0;78;0
1115;247;0;0;140;1;0;0;78;0
1116;247;0;0;140;1;0;0;78;0
1117;247;0;0;140;1;0;0;78;0
1118;247;0;0;140;1;0;0;78;0
1119;247;0;0;140;1;0;0;78;0
1121;267;0;0;120;1;0;0;80;0
1122;267;0;0;120;1;0;0;80;0
1123;267;0;0;120;1;0;0;80;0
1124;267;0;0;120;1;0;0;80;0
1125;267;0;0;120;1;0;0;80;0
1126;267;0;0;120;1;0;0;80;0
1127;267;0;0;120;1;0;0;80;0
1128;267;0;0;120;1;0;0;80;0
1129;267;0;0;120;1;0;0;80;0
1131;258;0;0;131;9;0;0;83;0
1132;258;0;0;131;9;0;0;83;0
1133;258;0;0;131;9;0;0;83;0
1134;258;0;0;131;9;0;0;83;0
1135;258;0;0;131;9;0;0;83;0
1136;258;0;0;131;9;0;0;83;0
1137;258;0;0;131;9;0;0;83;0
1138;258;0;0;131;9;0;0;83;0
1139;258;0;0;131;9;0;0;83;0
1141;255;0;0;130;5;0;0;90;0
1142;255;0;0;130;5;0;0;90;0
1143;255;0;0;130;5;0;0;90;0
1144;255;0;0;130;5;0;0;90;0
1145;255;0;0;130;5;0;0;90;0
1146;255;0;0;130;5;0;0;90;0
1147;255;0;0;130;5;0;0;90;0
1148;255;0;0;130;5;0;0;90;0
1149;255;0;0;130;5;0;0;90;0
1151;220;0;0;146;3;0;0;93;0
1152;220;0;0;146;3;0;0;93;0
1153;220;0;0;146;3;0;0;93;0
1154;220;0;0;146;3;0;0;93;0
1155;220;0;0;146;3;0;0;93;0
1156;220;0;0;146;3;0;0;93;0
1157;220;0;0;146;3;0;0;93;0
1158;220;0;0;146;3;0;0;93;0
1159;220;0;0;146;3;0;0;93;0
1161;241;0;0;119;3;0;0;96;0
1162;241;0;0;119;3;0;0;96;0
1163;241;0;0;119;3;0;0;96;0
1164;241;0;0;119;3;0;0;96;0
1165;241;0;0;119;3;0;0;96;0
1166;241;0;0;119;3;0;0;96;0
1167;241;0;0;119;3;0;0;96;0
1168;241;0;0;119;3;0;0;96;0
1169;241;0;0;119;3;0;0;96;0
1171;208;0;0;125;6;0;0;100;0
1172;208;0;0;125;6;0;0;100;0
1173;208;0;0;125;6;0;0;100;0
1174;208;0;0;125;6;0;0;100;0
1175;208;0;0;125;6;0;0;100;0
1176;208;0;0;125;6;0;0;100;0
1177;208;0;0;125;6;0;0;100;0
1178;208;0;0;125;6;0;0;100;0
1179;208;0;0;125;6;0;0;100;0
1181;234;0;0;125;6;0;0;85;0
1182;234;0;0;125;6;0;0;85;0
1183;234;0;0;125;6;0;0;85;0
1184;234;0;0;125;6;0;0;85;0
1185;234;0;0;125;6;0;0;85;0
1186;234;0;0;125;6;0;0;85;0
1187;234;0;0;125;6;0;0;85;0
1188;234;0;0;125;6;0;0;85;0
1189;234;0;0;125;6;0;0;85;0
1191;175;0;0;120;5;0;0;128;0
1192;175;0;0;120;5;0;0;128;0
1193;175;0;0;120;5;0;0;128;0
1194;175;0;0;120;5;0;0;128;0
1195;175;0;0;120;5;0;0;128;0
1196;175;0;0;120;5;0;0;128;0
1197;175;0;0;120;5;0;0;128;0
