nb_tour;plancton;corail;bar;thon;pollution;pyranha;requin;orque;baleine
1198;175;0;0;120;5;0;0;128;0
1199;175;0;0;120;5;0;0;128;0
1201;186;0;0;99;5;0;0;120;0
1202;186;0;0;99;5;0;0;120;0
1203;186;0;0;99;5;0;0;120;0
1204;186;0;0;99;5;0;0;120;0
1205;186;0;0;99;5;0;0;120;0
1206;186;0;0;99;5;0;0;120;0
1207;186;0;0;99;5;0;0;120;0
1208;186;0;0;99;5;0;0;120;0
1209;186;0;0;99;5;0;0;120;0
1211;186;0;0;125;4;0;0;111;0
1212;186;0;0;125;4;0;0;111;0
1213;186;0;0;125;4;0;0;111;0
1214;186;0;0;125;4;0;0;111;0
1215;186;0;0;125;4;0;0;111;0
1216;186;0;0;125;4;0;0;111;0
1217;186;0;0;125;4;0;0;111;0
1218;186;0;0;125;4;0;0;111;0
1219;186;0;0;125;4;0;0;111;0
1221;176;0;0;114;7;0;0;120;0
1222;176;0;0;114;7;0;0;120;0
1223;176;0;0;114;7;0;0;120;0
1224;176;0;0;114;7;0;0;120;0
1225;176;0;0;114;7;0;0;120;0
1226;176;0;0;114;7;0;0;120;0
1227;176;0;0;114;7;0;0;120;0
1228;176;0;0;114;7;0;0;120;0
1229;176;0;0;114;7;0;0;120;0
1231;184;0;0;117;4;0;0;97;0
1232;184;0;0;117;4;0;0;97;0
1233;184;0;0;117;4;0;0;97;0
1234;184;0;0;117;4;0;0;97;0
1235;184;0;0;117;4;0;0;97;0
1236;184;0;0;117;4;0;0;97;0
1237;184;0;0;117;4;0;0;97;0
1238;184;0;0;117;4;0;0;97;0
1239;184;0;0;117;4;0;0;97;0
1241;201;0;0;116;1;0;0;113;0
1242;201;0;0;116;1;0;0;113;0
1243;201;0;0;116;1;0;0;113;0
1244;201;0;0;116;1;0;0;113;0
1245;201;0;0;116;1;0;0;113;0
1246;201;0;0;116;1;0;0;113;0
1247;201;0;0;116;1;0;0;113;0
1248;201;0;0;116;1;0;0;113;0
1249;201;0;0;116;1;0;0;113;0
1251;188;0;0;101;9;0;0;130;0
1252;188;0;0;101;9;0;0;130;0
1253;188;0;0;101;9;0;0;130;0
1254;188;0;0;101;9;0;0;130;0
1255;188;0;0;101;9;0;0;130;0
1256;188;0;0;101;9;0;0;130;0
1257;188;0;0;101;9;0;0;130;0
1258;188;0;0;101;9;0;0;130;0
1259;188;0;0;101;9;0;0;130;0
1261;178;0;0;105;7;0;0;146;0
1262;178;0;0;105;7;0;0;146;0
1263;178;0;0;105;7;0;0;146;0
1264;178;0;0;105;7;0;0;146;0
1265;178;0;0;105;7;0;0;146;0
1266;178;0;0;105;7;0;0;146;0
1267;178;0;0;105;7;0;0;146;0
1268;178;0;0;105;7;0;0;146;0
1269;178;0;0;105;7;0;0;146;0
1271;162;0;0;105;5;0;0;133;0
1272;162;0;0;105;5;0;0;133;0
1273;162;0;0;105;5;0;0;133;0
1274;162;0;0;105;5;0;0;133;0
1275;162;0;0;105;5;0;0;133;0
1276;162;0;0;105;5;0;0;133;0
1277;162;0;0;105;5;0;0;133;0
1278;162;0;0;105;5;0;0;133;0
1279;162;0;0;105;5;0;0;133;0
1281;134;0;0;87;2;0;0;131;0
1282;134;0;0;87;2;0;0;131;0
1283;134;0;0;87;2;0;0;131;0
1284;134;0;0;87;2;0;0;131;0
1285;134;0;0;87;2;0;0;131;0
1286;134;0;0;87;2;0;0;131;0
1287;134;0;0;87;2;0;0;131;0
1288;134;0;0;87;2;0;0;131;0
1289;134;0;0;87;2;0;0;131;0
1291;121;0;0;110;5;0;0;137;0
1292;121;0;0;110;5;0;0;137;0
1293;121;0;0;110;5;0;0;137;0
1294;121;0;0;110;5;0;0;137;0
1295;121;0;0;110;5;0;0;137;0
1296;121;0;0;110;5;0;0;137;0
1297;121;0;0;110;5;0;0;137;0
1298;121;0;0;110;5;0;0;137;0
1299;121;0;0;110;5;0;0;137;0
1301;136;0;0;95;4;0;0;135;0
1302;136;0;0;95;4;0;0;135;0
1303;136;0;0;95;4;0;0;135;0
1304;136;0;0;95;4;0;0;135;0
1305;136;0;0;95;4;0;0;135;0
1306;136;0;0;95;4;0;0;135;0
1307;136;0;0;95;4;0;0;135;0
1308;136;0;0;95;4;0;0;135;0
1309;136;0;0;95;4;0;0;135;0
1311;126;0;0;117;0;0;0;129;0
1312;126;0;0;117;0;0;0;129;0
1313;126;0;0;117;0;0;0;129;0
1314;126;0;0;117;0;0;0;129;0
1315;126;0;0;117;0;0;0;129;0
1316;126;0;0;117;0;0;0;129;0
1317;126;0;0;117;0;0;0;129;0
1318;126;0;0;117;0;0;0;129;0
1319;126;0;0;117;0;0;0;129;0
1321;136;0;0;84;3;0;0;154;0
1322;136;0;0;84;3;0;0;154;0
1323;136;0;0;84;3;0;0;154;0
1324;136;0;0;84;3;0;0;154;0
1325;136;0;0;84;3;0;0;154;0
1326;136;0;0;84;3;0;0;154;0
1327;136;0;0;84;3;0;0;154;0
1328;136;0;0;84;3;0;0;154;0
1329;136;0;0;84;3;0;0;154;0
1331;144;0;0;81;4;0;0;143;0
1332;144;0;0;81;4;0;0;143;0
1333;144;0;0;81;4;0;0;143;0
1334;144;0;0;81;4;0;0;143;0
1335;144;0;0;81;4;0;0;143;0
1336;144;0;0;81;4;0;0;143;0
1337;144;0;0;81;4;0;0;143;0
1338;144;0;0;81;4;0;0;143;0
1339;144;0;0;81;4;0;0;143;0
1341;108;0;0;80;1;0;0;154;0
1342;108;0;0;80;1;0;0;154;0
1343;108;0;0;80;1;0;0;154;0
1344;108;0;0;80;1;0;0;154;0
1345;108;0;0;80;1;0;0;154;0
1346;108;0;0;80;1;0;0;154;0
1347;108;0;0;80;1;0;0;154;0
1348;108;0;0;80;1;0;0;154;0
1349;108;0;0;80;1;0;0;154;0
1351;92;0;0;79;5;0;0;167;0
1352;92;0;0;79;5;0;0;167;0
1353;92;0;0;79;5;0;0;167;0
1354;92;0;0;79;5;0;0;167;0
1355;92;0;0;79;5;0;0;167;0
1356;92;0;0;79;5;0;0;167;0
1357;92;0;0;79;5;0;0;167;0
1358;92;0;0;79;5;0;0;167;0
1359;92;0;0;79;5;0;0;167;0
1361;78;0;0;94;6;0;0;155;0
1362;78;0;0;94;6;0;0;155;0
1363;78;0;0;94;6;0;0;155;0
1364;78;0;0;94;6;0;0;155;0
1365;78;0;0;94;6;0;0;155;0
1366;78;0;0;94;6;0;0;155;0
1367;78;0;0;94;6;0;0;155;0
1368;78;0;0;94;6;0;0;155;0
1369;78;0;0;94;6;0;0;155;0
1371;111;0;0;86;4;0;0;148;0
1372;111;0;0;86;4;0;0;148;0
1373;111;0;0;86;4;0;0;148;0
1374;111;0;0;86;4;0;0;148;0
1375;111;0;0;86;4;0;0;148;0
1376;111;0;0;86;4;0;0;148;0
1377;111;0;0;86;4;0;0;148;0
1378;111;0;0;86;4;0;0;148;0
1379;111;0;0;86;4;0;0;148;0
1381;95;0;0;97;5;0;0;155;0
1382;95;0;0;97;5;0;0;155;0
1383;95;0;0;97;5;0;0;155;0
1384;95;0;0;97;5;0;0;155;0
1385;95;0;0;97;5;0;0;155;0
1386;95;0;0;97;5;0;0;155;0
1387;95;0;0;97;5;0;0;155;0
1388;95;0;0;97;5;0;0;155;0
1389;95;0;0;97;5;0;0;155;0
1391;104;0;0;85;4;0;0;150;0
1392;104;0;0;85;4;0;0;150;0
1393;104;0;0;85;4;0;0;150;0
1394;104;0;0;85;4;0;0;150;0
1395;104;0;0;85;4;0;0;150;0
1396;104;0;0;85;4;0;0;150;0
1397;104;0;0;85;4;0;0;150;0
1398;104;0;0;85;4;0;0;150;0
1399;104;0;0;85;4;0;0;150;0
1401;117;0;0;81;0;0;0;143;0
1402;117;0;0;81;0;0;0;143;0
1403;117;0;0;81;0;0;0;143;0
1404;117;0;0;81;0;0;0;143;0
1405;117;0;0;81;0;0;0;143;0
1406;117;0;0;81;0;0;0;143;0
1407;117;0;0;81;0;0;0;143;0
1408;117;0;0;81;0;0;0;143;0
1409;117;0;0;81;0;0;0;143;0
1411;105;0;0;95;4;0;0;131;0
1412;105;0;0;95;4;0;0;131;0
1413;105;0;0;95;4;0;0;131;0
1414;105;0;0;95;4;0;0;131;0
1415;105;0;0;95;4;0;0;131;0
1416;105;0;0;95;4;0;0;131;0
1417;105;0;0;95;4;0;0;131;0
1418;105;0;0;95;4;0;0;131;0
1419;105;0;0;95;4;0;0;131;0
1421;115;0;0;65;5;0;0;175;0
1422;115;0;0;65;5;0;0;175;0
1423;115;0;0;65;5;0;0;175;0
1424;115;0;0;65;5;0;0;175;0
1425;115;0;0;65;5;0;0;175;0
1426;115;0;0;65;5;0;0;175;0
1427;115;0;0;65;5;0;0;175;0
1428;115;0;0;65;5;0;0;175;0
1429;115;0;0;65;5;0;0;175;0
1431;102;0;0;78;7;0;0;170;0
1432;102;0;0;78;7;0;0;170;0
1433;102;0;0;78;7;0;0;170;0
1434;102;0;0;78;7;0;0;170;0
1435;102;0;0;78;7;0;0;170;0
1436;102;0;0;78;7;0;0;170;0
1437;102;0;0;78;7;0;0;170;0
1438;102;0;0;78;7;0;0;170;0
1439;102;0;0;78;7;0;0;170;0
1441;85;0;0;86;4;0;0;168;0
1442;85;0;0;86;4;0;0;168;0
1443;85;0;0;86;4;0;0;168;0
1444;85;0;0;86;4;0;0;168;0
1445;85;0;0;86;4;0;0;168;0
1446;85;0;0;86;4;0;0;168;0
1447;85;0;0;86;4;0;0;168;0
1448;85;0;0;86;4;0;0;168;0
1449;85;0;0;86;4;0;0;168;0
1451;114;0;0;77;6;0;0;148;0
1452;114;0;0;77;6;0;0;148;0
1453;114;0;0;77;6;0;0;148;0
1454;114;0;0;77;6;0;0;148;0
1455;114;0;0;77;6;0;0;148;0
1456;114;0;0;77;6;0;0;148;0
1457;114;0;0;77;6;0;0;148;0
1458;114;0;0;77;6;0;0;148;0
1459;114;0;0;77;6;0;0;148;0
1461;107;0;0;85;5;0;0;163;0
1462;107;0;0;85;5;0;0;163;0
1463;107;0;0;85;5;0;0;163;0
1464;107;0;0;85;5;0;0;163;0
1465;107;0;0;85;5;0;0;163;0
1466;107;0;0;85;5;0;0;163;0
1467;107;0;0;85;5;0;0;163;0
1468;107;0;0;85;5;0;0;163;0
1469;107;0;0;85;5;0;0;163;0
1471;84;0;0;83;6;0;0;152;0
1472;84;0;0;83;6;0;0;152;0
1473;84;0;0;83;6;0;0;152;0
1474;84;0;0;83;6;0;0;152;0
1475;84;0;0;83;6;0;0;152;0
1476;84;0;0;83;6;0;0;152;0
1477;84;0;0;83;6;0;0;152;0
1478;84;0;0;83;6;0;0;152;0
1479;84;0;0;83;6;0;0;152;0
1481;83;0;0;75;3;0;0;168;0
1482;83;0;0;75;3;0;0;168;0
1483;83;0;0;75;3;0;0;168;0
1484;83;0;0;75;3;0;0;168;0
1485;83;0;0;75;3;0;0;168;0
1486;83;0;0;75;3;0;0;168;0
1487;83;0;0;75;3;0;0;168;0
1488;83;0;0;75;3;0;0;168;0
1489;83;0;0;75;3;0;0;168;0
1491;72;0;0;75;2;0;0;165;0
1492;72;0;0;75;2;0;0;165;0
1493;72;0;0;75;2;0;0;165;0
1494;72;0;0;75;2;0;0;165;0
1495;72;0;0;75;2;0;0;165;0
1496;72;0;0;75;2;0;0;165;0
1497;72;0;0;75;2;0;0;165;0
1498;72;0;0;75;2;0;0;165;0
1499;72;0;0;75;2;0;0;165;0
1501;76;0;0;75;4;0;0;162;0
1502;76;0;0;75;4;0;0;162;0
1503;76;0;0;75;4;0;0;162;0
1504;76;0;0;75;4;0;0;162;0
1505;76;0;0;75;4;0;0;162;0
1506;76;0;0;75;4;0;0;162;0
1507;76;0;0;75;4;0;0;162;0
1508;76;0;0;75;4;0;0;162;0
1509;76;0;0;75;4;0;0;162;0
1511;75;0;0;68;6;0;0;160;0
1512;75;0;0;68;6;0;0;160;0
1513;75;0;0;68;6;0;0;160;0
1514;75;0;0;68;6;0;0;160;0
1515;75;0;0;68;6;0;0;160;0
1516;75;0;0;68;6;0;0;160;0
1517;75;0;0;68;6;0;0;160;0
1518;75;0;0;68;6;0;0;160;0
1519;75;0;0;68;6;0;0;160;0
1521;85;0;0;58;3;0;0;165;0
1522;85;0;0;58;3;0;0;165;0
1523;85;0;0;58;3;0;0;165;0
1524;85;0;0;58;3;0;0;165;0
1525;85;0;0;58;3;0;0;165;0
1526;85;0;0;58;3;0;0;165;0
1527;85;0;0;58;3;0;0;165;0
1528;85;0;0;58;3;0;0;165;0
1529;85;0;0;58;3;0;0;165;0
1531;70;0;0;55;5;0;0;167;0
1532;70;0;0;55;5;0;0;167;0
1533;70;0;0;55;5;0;0;167;0
1534;70;0;0;55;5;0;0;167;0
1535;70;0;0;55;5;0;0;167;0
1536;70;0;0;55;5;0;0;167;0
1537;70;0;0;55;5;0;0;167;0
1538;70;0;0;55;5;0;0;167;0
1539;70;0;0;55;5;0;0;167;0
1541;74;0;0;72;7;0;0;159;0
1542;74;0;0;72;7;0;0;159;0
1543;74;0;0;72;7;0;0;159;0
1544;74;0;0;72;7;0;0;159;0
1545;74;0;0;72;7;0;0;159;0
1546;74;0;0;72;7;0;0;159;0
1547;74;0;0;72;7;0;0;159;0
1548;74;0;0;72;7;0;0;159;0
1549;74;0;0;72;7;0;0;159;0
1551;82;0;0;60;3;0;0;142;0
1552;82;0;0;60;3;0;0;142;0
1553;82;0;0;60;3;0;0;142;0
1554;82;0;0;60;3;0;0;142;0
1555;82;0;0;60;3;0;0;142;0
1556;82;0;0;60;3;0;0;142;0
1557;82;0;0;60;3;0;0;142;0
1558;82;0;0;60;3;0;0;142;0
1559;82;0;0;60;3;0;0;142;0
1561;101;0;0;53;0;0;0;166;0
1562;101;0;0;53;0;0;0;166;0
1563;101;0;0;53;0;0;0;166;0
1564;101;0;0;53;0;0;0;166;0
1565;101;0;0;53;0;0;0;166;0
1566;101;0;0;53;0;0;0;166;0
1567;101;0;0;53;0;0;0;166;0
1568;101;0;0;53;0;0;0;166;0
1569;101;0;0;53;0;0;0;166;0
1571;100;0;0;53;2;0;0;161;0
1572;100;0;0;53;2;0;0;161;0
1573;100;0;0;53;2;0;0;161;0
1574;100;0;0;53;2;0;0;161;0
1575;100;0;0;53;2;0;0;161;0
1576;100;0;0;53;2;0;0;161;0
1577;100;0;0;53;2;0;0;161;0
1578;100;0;0;53;2;0;0;161;0
1579;100;0;0;53;2;0;0;161;0
1581;104;0;0;50;3;0;0;135;0
1582;104;0;0;50;3;0;0;135;0
1583;104;0;0;50;3;0;0;135;0
1584;104;0;0;50;3;0;0;135;0
1585;104;0;0;50;3;0;0;135;0
1586;104;0;0;50;3;0;0;135;0
1587;104;0;0;50;3;0;0;135;0
1588;104;0;0;50;3;0;0;135;0
1589;104;0;0;50;3;0;0;135;0
1591;103;0;0;41;3;0;0;159;0
1592;103;0;0;41;3;0;0;159;0
1593;103;0;0;41;3;0;0;159;0
1594;103;0;0;41;3;0;0;159;0
1595;103;0;0;41;3;0;0;159;0
1596;103;0;0;41;3;0;0;159;0
1597;103;0;0;41;3;0;0;159;0
1598;103;0;0;41;3;0;0;159;0
1599;103;0;0;41;3;0;0;159;0
1601;130;0;0;32;9;0;0;148;0
1602;130;0;0;32;9;0;0;148;0
1603;130;0;0;32;9;0;0;148;0
1604;130;0;0;32;9;0;0;148;0
1605;130;0;0;32;9;0;0;148;0
1606;130;0;0;32;9;0;0;148;0
1607;130;0;0;32;9;0;0;148;0
1608;130;0;0;32;9;0;0;148;0
1609;130;0;0;32;9;0;0;148;0
1611;133;0;0;33;5;0;0;144;0
1612;133;0;0;33;5;0;0;144;0
1613;133;0;0;33;5;0;0;144;0
1614;133;0;0;33;5;0;0;144;0
1615;133;0;0;33;5;0;0;144;0
1616;133;0;0;33;5;0;0;144;0
1617;133;0;0;33;5;0;0;144;0
1618;133;0;0;33;5;0;0;144;0
1619;133;0;0;33;5;0;0;144;0
1621;144;0;0;24;7;0;0;147;0
1622;144;0;0;24;7;0;0;147;0
1623;144;0;0;24;7;0;0;147;0
1624;144;0;0;24;7;0;0;147;0
1625;144;0;0;24;7;0;0;147;0
1626;144;0;0;24;7;0;0;147;0
1627;144;0;0;24;7;0;0;147;0
1628;144;0;0;24;7;0;0;147;0
1629;144;0;0;24;7;0;0;147;0
1631;144;0;0;29;2;0;0;146;0
1632;144;0;0;29;2;0;0;146;0
1633;144;0;0;29;2;0;0;146;0
1634;144;0;0;29;2;0;0;146;0
1635;144;0;0;29;2;0;0;146;0
1636;144;0;0;29;2;0;0;146;0
1637;144;0;0;29;2;0;0;146;0
1638;144;0;0;29;2;0;0;146;0
1639;144;0;0;29;2;0;0;146;0
1641;169;0;0;30;5;0;0;139;0
1642;169;0;0;30;5;0;0;139;0
1643;169;0;0;30;5;0;0;139;0
1644;169;0;0;30;5;0;0;139;0
1645;169;0;0;30;5;0;0;139;0
1646;169;0;0;30;5;0;0;139;0
1647;169;0;0;30;5;0;0;139;0
1648;169;0;0;30;5;0;0;139;0
1649;169;0;0;30;5;0;0;139;0
1651;190;0;0;28;6;0;0;146;0
1652;190;0;0;28;6;0;0;146;0
1653;190;0;0;28;6;0;0;146;0
1654;190;0;0;28;6;0;0;146;0
1655;190;0;0;28;6;0;0;146;0
1656;190;0;0;28;6;0;0;146;0
1657;190;0;0;28;6;0;0;146;0
1658;190;0;0;28;6;0;0;146;0
1659;190;0;0;28;6;0;0;146;0
1661;170;0;0;19;9;0;0;135;0
1662;170;0;0;19;9;0;0;135;0
1663;170;0;0;19;9;0;0;135;0
1664;170;0;0;19;9;0;0;135;0
1665;170;0;0;19;9;0;0;135;0
1666;170;0;0;19;9;0;0;135;0
1667;170;0;0;19;9;0;0;135;0
1668;170;0;0;19;9;0;0;135;0
1669;170;0;0;19;9;0;0;135;0
1671;182;0;0;28;7;0;0;154;0
1672;182;0;0;28;7;0;0;154;0
1673;182;0;0;28;7;0;0;154;0
1674;182;0;0;28;7;0;0;154;0
1675;182;0;0;28;7;0;0;154;0
1676;182;0;0;28;7;0;0;154;0
1677;182;0;0;28;7;0;0;154;0
1678;182;0;0;28;7;0;0;154;0
1679;182;0;0;28;7;0;0;154;0
1681;211;0;0;29;0;0;0;130;0
1682;211;0;0;29;0;0;0;130;0
1683;211;0;0;29;0;0;0;130;0
1684;211;0;0;29;0;0;0;130;0
1685;211;0;0;29;0;0;0;130;0
1686;211;0;0;29;0;0;0;130;0
1687;211;0;0;29;0;0;0;130;0
1688;211;0;0;29;0;0;0;130;0
1689;211;0;0;29;0;0;0;130;0
1691;209;0;0;26;3;0;0;148;0
1692;209;0;0;26;3;0;0;148;0
1693;209;0;0;26;3;0;0;148;0
1694;209;0;0;26;3;0;0;148;0
1695;209;0;0;26;3;0;0;148;0
1696;209;0;0;26;3;0;0;148;0
1697;209;0;0;26;3;0;0;148;0
1698;209;0;0;26;3;0;0;148;0
1699;209;0;0;26;3;0;0;148;0
1701;220;0;0;23;6;0;0;152;0
1702;220;0;0;23;6;0;0;152;0
1703;220;0;0;23;6;0;0;152;0
1704;220;0;0;23;6;0;0;152;0
1705;220;0;0;23;6;0;0;152;0
1706;220;0;0;23;6;0;0;152;0
1707;220;0;0;23;6;0;0;152;0
1708;220;0;0;23;6;0;0;152;0
1709;220;0;0;23;6;0;0;152;0
1711;232;0;0;28;4;0;0;148;0
1712;232;0;0;28;4;0;0;148;0
1713;232;0;0;28;4;0;0;148;0
1714;232;0;0;28;4;0;0;148;0
1715;232;0;0;28;4;0;0;148;0
1716;232;0;0;28;4;0;0;148;0
1717;232;0;0;28;4;0;0;148;0
1718;232;0;0;28;4;0;0;148;0
1719;232;0;0;28;4;0;0;148;0
1721;239;0;0;20;6;0;0;156;0
1722;239;0;0;20;6;0;0;156;0
1723;239;0;0;20;6;0;0;156;0
1724;239;0;0;20;6;0;0;156;0
1725;239;0;0;20;6;0;0;156;0
1726;239;0;0;20;6;0;0;156;0
1727;239;0;0;20;6;0;0;156;0
1728;239;0;0;20;6;0;0;156;0
1729;239;0;0;20;6;0;0;156;0
1731;230;0;0;33;4;0;0;162;0
1732;230;0;0;33;4;0;0;162;0
1733;230;0;0;33;4;0;0;162;0
1734;230;0;0;33;4;0;0;162;0
1735;230;0;0;33;4;0;0;162;0
1736;230;0;0;33;4;0;0;162;0
1737;230;0;0;33;4;0;0;162;0
1738;230;0;0;33;4;0;0;162;0
1739;230;0;0;33;4;0;0;162;0
1741;208;0;0;24;5;0;0;177;0
1742;208;0;0;24;5;0;0;177;0
1743;208;0;0;24;5;0;0;177;0
1744;208;0;0;24;5;0;0;177;0
1745;208;0;0;24;5;0;0;177;0
1746;208;0;0;24;5;0;0;177;0
1747;208;0;0;24;5;0;0;177;0
1748;208;0;0;24;5;0;0;177;0
1749;208;0;0;24;5;0;0;177;0
1751;225;0;0;21;5;0;0;155;0
1752;225;0;0;21;5;0;0;155;0
1753;225;0;0;21;5;0;0;155;0
1754;225;0;0;21;5;0;0;155;0
1755;225;0;0;21;5;0;0;155;0
1756;225;0;0;21;5;0;0;155;0
1757;225;0;0;21;5;0;0;155;0
1758;225;0;0;21;5;0;0;155;0
1759;225;0;0;21;5;0;0;155;0
1761;205;0;0;30;6;0;0;166;0
1762;205;0;0;30;6;0;0;166;0
1763;205;0;0;30;6;0;0;166;0
1764;205;0;0;30;6;0;0;166;0
1765;205;0;0;30;6;0;0;166;0
1766;205;0;0;30;6;0;0;166;0
1767;205;0;0;30;6;0;0;166;0
1768;205;0;0;30;6;0;0;166;0
1769;205;0;0;30;6;0;0;166;0
1771;183;0;0;25;5;0;0;196;0
1772;183;0;0;25;5;0;0;196;0
1773;183;0;0;25;5;0;0;196;0
