nb_tour;plancton;corail;bar;thon;pollution;pyranha;requin;orque;baleine
1774;183;0;0;25;5;0;0;196;0
1775;183;0;0;25;5;0;0;196;0
1776;183;0;0;25;5;0;0;196;0
1777;183;0;0;25;5;0;0;196;0
1778;183;0;0;25;5;0;0;196;0
1779;183;0;0;25;5;0;0;196;0
1781;229;0;0;34;5;0;0;153;0
1782;229;0;0;34;5;0;0;153;0
1783;229;0;0;34;5;0;0;153;0
1784;229;0;0;34;5;0;0;153;0
1785;229;0;0;34;5;0;0;153;0
1786;229;0;0;34;5;0;0;153;0
1787;229;0;0;34;5;0;0;153;0
1788;229;0;0;34;5;0;0;153;0
1789;229;0;0;34;5;0;0;153;0
1791;236;0;0;18;4;0;0;164;0
1792;236;0;0;18;4;0;0;164;0
1793;236;0;0;18;4;0;0;164;0
1794;236;0;0;18;4;0;0;164;0
1795;236;0;0;18;4;0;0;164;0
1796;236;0;0;18;4;0;0;164;0
1797;236;0;0;18;4;0;0;164;0
1798;236;0;0;18;4;0;0;164;0
1799;236;0;0;18;4;0;0;164;0
1801;207;0;0;40;5;0;0;179;0
1802;207;0;0;40;5;0;0;179;0
1803;207;0;0;40;5;0;0;179;0
1804;207;0;0;40;5;0;0;179;0
1805;207;0;0;40;5;0;0;179;0
1806;207;0;0;40;5;0;0;179;0
1807;207;0;0;40;5;0;0;179;0
1808;207;0;0;40;5;0;0;179;0
1809;207;0;0;40;5;0;0;179;0
1811;203;0;0;45;5;0;0;188;0
1812;203;0;0;45;5;0;0;188;0
1813;203;0;0;45;5;0;0;188;0
1814;203;0;0;45;5;0;0;188;0
1815;203;0;0;45;5;0;0;188;0
1816;203;0;0;45;5;0;0;188;0
1817;203;0;0;45;5;0;0;188;0
1818;203;0;0;45;5;0;0;188;0
1819;203;0;0;45;5;0;0;188;0
1821;199;0;0;41;7;0;0;177;0
1822;199;0;0;41;7;0;0;177;0
1823;199;0;0;41;7;0;0;177;0
1824;199;0;0;41;7;0;0;177;0
1825;199;0;0;41;7;0;0;177;0
1826;199;0;0;41;7;0;0;177;0
1827;199;0;0;41;7;0;0;177;0
1828;199;0;0;41;7;0;0;177;0
1829;199;0;0;41;7;0;0;177;0
1831;194;0;0;30;2;0;0;179;0
1832;194;0;0;30;2;0;0;179;0
1833;194;0;0;30;2;0;0;179;0
1834;194;0;0;30;2;0;0;179;0
1835;194;0;0;30;2;0;0;179;0
1836;194;0;0;30;2;0;0;179;0
1837;194;0;0;30;2;0;0;179;0
1838;194;0;0;30;2;0;0;179;0
1839;194;0;0;30;2;0;0;179;0
1841;160;0;0;35;4;0;0;199;0
1842;160;0;0;35;4;0;0;199;0
1843;160;0;0;35;4;0;0;199;0
1844;160;0;0;35;4;0;0;199;0
1845;160;0;0;35;4;0;0;199;0
1846;160;0;0;35;4;0;0;199;0
1847;160;0;0;35;4;0;0;199;0
1848;160;0;0;35;4;0;0;199;0
1849;160;0;0;35;4;0;0;199;0
1851;165;0;0;42;2;0;0;204;0
1852;165;0;0;42;2;0;0;204;0
1853;165;0;0;42;2;0;0;204;0
1854;165;0;0;42;2;0;0;204;0
1855;165;0;0;42;2;0;0;204;0
1856;165;0;0;42;2;0;0;204;0
1857;165;0;0;42;2;0;0;204;0
1858;165;0;0;42;2;0;0;204;0
1859;165;0;0;42;2;0;0;204;0
1861;151;0;0;29;8;0;0;203;0
1862;151;0;0;29;8;0;0;203;0
1863;151;0;0;29;8;0;0;203;0
1864;151;0;0;29;8;0;0;203;0
1865;151;0;0;29;8;0;0;203;0
1866;151;0;0;29;8;0;0;203;0
1867;151;0;0;29;8;0;0;203;0
1868;151;0;0;29;8;0;0;203;0
1869;151;0;0;29;8;0;0;203;0
1871;158;0;0;33;7;0;0;186;0
1872;158;0;0;33;7;0;0;186;0
1873;158;0;0;33;7;0;0;186;0
1874;158;0;0;33;7;0;0;186;0
1875;158;0;0;33;7;0;0;186;0
1876;158;0;0;33;7;0;0;186;0
1877;158;0;0;33;7;0;0;186;0
1878;158;0;0;33;7;0;0;186;0
1879;158;0;0;33;7;0;0;186;0
1881;136;0;0;39;5;0;0;214;0
1882;136;0;0;39;5;0;0;214;0
1883;136;0;0;39;5;0;0;214;0
1884;136;0;0;39;5;0;0;214;0
1885;136;0;0;39;5;0;0;214;0
1886;136;0;0;39;5;0;0;214;0
1887;136;0;0;39;5;0;0;214;0
1888;136;0;0;39;5;0;0;214;0
1889;136;0;0;39;5;0;0;214;0
1891;129;0;0;51;3;0;0;214;0
1892;129;0;0;51;3;0;0;214;0
1893;129;0;0;51;3;0;0;214;0
1894;129;0;0;51;3;0;0;214;0
1895;129;0;0;51;3;0;0;214;0
1896;129;0;0;51;3;0;0;214;0
1897;129;0;0;51;3;0;0;214;0
1898;129;0;0;51;3;0;0;214;0
1899;129;0;0;51;3;0;0;214;0
1901;108;0;0;45;4;0;0;213;0
1902;108;0;0;45;4;0;0;213;0
1903;108;0;0;45;4;0;0;213;0
1904;108;0;0;45;4;0;0;213;0
1905;108;0;0;45;4;0;0;213;0
1906;108;0;0;45;4;0;0;213;0
1907;108;0;0;45;4;0;0;213;0
1908;108;0;0;45;4;0;0;213;0
1909;108;0;0;45;4;0;0;213;0
1911;120;0;0;37;3;0;0;201;0
1912;120;0;0;37;3;0;0;201;0
1913;120;0;0;37;3;0;0;201;0
1914;120;0;0;37;3;0;0;201;0
1915;120;0;0;37;3;0;0;201;0
1916;120;0;0;37;3;0;0;201;0
1917;120;0;0;37;3;0;0;201;0
1918;120;0;0;37;3;0;0;201;0
1919;120;0;0;37;3;0;0;201;0
1921;103;0;0;44;3;0;0;203;0
1922;103;0;0;44;3;0;0;203;0
1923;103;0;0;44;3;0;0;203;0
1924;103;0;0;44;3;0;0;203;0
1925;103;0;0;44;3;0;0;203;0
1926;103;0;0;44;3;0;0;203;0
1927;103;0;0;44;3;0;0;203;0
1928;103;0;0;44;3;0;0;203;0
1929;103;0;0;44;3;0;0;203;0
1931;87;0;0;55;2;0;0;186;0
1932;87;0;0;55;2;0;0;186;0
1933;87;0;0;55;2;0;0;186;0
1934;87;0;0;55;2;0;0;186;0
1935;87;0;0;55;2;0;0;186;0
1936;87;0;0;55;2;0;0;186;0
1937;87;0;0;55;2;0;0;186;0
1938;87;0;0;55;2;0;0;186;0
1939;87;0;0;55;2;0;0;186;0
1941;81;0;0;40;4;0;0;204;0
1942;81;0;0;40;4;0;0;204;0
1943;81;0;0;40;4;0;0;204;0
1944;81;0;0;40;4;0;0;204;0
1945;81;0;0;40;4;0;0;204;0
1946;81;0;0;40;4;0;0;204;0
1947;81;0;0;40;4;0;0;204;0
1948;81;0;0;40;4;0;0;204;0
1949;81;0;0;40;4;0;0;204;0
1951;92;0;0;42;6;0;0;205;0
1952;92;0;0;42;6;0;0;205;0
1953;92;0;0;42;6;0;0;205;0
1954;92;0;0;42;6;0;0;205;0
1955;92;0;0;42;6;0;0;205;0
1956;92;0;0;42;6;0;0;205;0
1957;92;0;0;42;6;0;0;205;0
1958;92;0;0;42;6;0;0;205;0
1959;92;0;0;42;6;0;0;205;0
1961;94;0;0;35;5;0;0;210;0
1962;94;0;0;35;5;0;0;210;0
1963;94;0;0;35;5;0;0;210;0
1964;94;0;0;35;5;0;0;210;0
1965;94;0;0;35;5;0;0;210;0
1966;94;0;0;35;5;0;0;210;0
1967;94;0;0;35;5;0;0;210;0
1968;94;0;0;35;5;0;0;210;0
1969;94;0;0;35;5;0;0;210;0
1971;92;0;0;34;5;0;0;209;0
1972;92;0;0;34;5;0;0;209;0
1973;92;0;0;34;5;0;0;209;0
1974;92;0;0;34;5;0;0;209;0
1975;92;0;0;34;5;0;0;209;0
1976;92;0;0;34;5;0;0;209;0
1977;92;0;0;34;5;0;0;209;0
1978;92;0;0;34;5;0;0;209;0
1979;92;0;0;34;5;0;0;209;0
1981;77;0;0;50;5;0;0;225;0
1982;77;0;0;50;5;0;0;225;0
1983;77;0;0;50;5;0;0;225;0
1984;77;0;0;50;5;0;0;225;0
1985;77;0;0;50;5;0;0;225;0
1986;77;0;0;50;5;0;0;225;0
1987;77;0;0;50;5;0;0;225;0
1988;77;0;0;50;5;0;0;225;0
1989;77;0;0;50;5;0;0;225;0
1991;81;0;0;38;7;0;0;242;0
1992;81;0;0;38;7;0;0;242;0
1993;81;0;0;38;7;0;0;242;0
1994;81;0;0;38;7;0;0;242;0
1995;81;0;0;38;7;0;0;242;0
1996;81;0;0;38;7;0;0;242;0
1997;81;0;0;38;7;0;0;242;0
1998;81;0;0;38;7;0;0;242;0
1999;81;0;0;38;7;0;0;242;0
2001;69;0;0;42;7;0;0;197;0
2002;69;0;0;42;7;0;0;197;0
2003;69;0;0;42;7;0;0;197;0
2004;69;0;0;42;7;0;0;197;0
2005;69;0;0;42;7;0;0;197;0
2006;69;0;0;42;7;0;0;197;0
2007;69;0;0;42;7;0;0;197;0
2008;69;0;0;42;7;0;0;197;0
2009;69;0;0;42;7;0;0;197;0
2011;60;0;0;50;2;0;0;219;0
2012;60;0;0;50;2;0;0;219;0
2013;60;0;0;50;2;0;0;219;0
2014;60;0;0;50;2;0;0;219;0
2015;60;0;0;50;2;0;0;219;0
2016;60;0;0;50;2;0;0;219;0
2017;60;0;0;50;2;0;0;219;0
2018;60;0;0;50;2;0;0;219;0
2019;60;0;0;50;2;0;0;219;0
2021;42;0;0;38;4;0;0;218;0
2022;42;0;0;38;4;0;0;218;0
2023;42;0;0;38;4;0;0;218;0
2024;42;0;0;38;4;0;0;218;0
2025;42;0;0;38;4;0;0;218;0
2026;42;0;0;38;4;0;0;218;0
2027;42;0;0;38;4;0;0;218;0
2028;42;0;0;38;4;0;0;218;0
2029;42;0;0;38;4;0;0;218;0
2031;52;0;0;36;2;0;0;240;0
2032;52;0;0;36;2;0;0;240;0
2033;52;0;0;36;2;0;0;240;0
2034;52;0;0;36;2;0;0;240;0
2035;52;0;0;36;2;0;0;240;0
2036;52;0;0;36;2;0;0;240;0
2037;52;0;0;36;2;0;0;240;0
2038;52;0;0;36;2;0;0;240;0
2039;52;0;0;36;2;0;0;240;0
2041;54;0;0;37;5;0;0;228;0
2042;54;0;0;37;5;0;0;228;0
2043;54;0;0;37;5;0;0;228;0
2044;54;0;0;37;5;0;0;228;0
2045;54;0;0;37;5;0;0;228;0
2046;54;0;0;37;5;0;0;228;0
2047;54;0;0;37;5;0;0;228;0
2048;54;0;0;37;5;0;0;228;0
2049;54;0;0;37;5;0;0;228;0
2051;51;0;0;37;3;0;0;215;0
2052;51;0;0;37;3;0;0;215;0
2053;51;0;0;37;3;0;0;215;0
2054;51;0;0;37;3;0;0;215;0
2055;51;0;0;37;3;0;0;215;0
2056;51;0;0;37;3;0;0;215;0
2057;51;0;0;37;3;0;0;215;0
2058;51;0;0;37;3;0;0;215;0
2059;51;0;0;37;3;0;0;215;0
2061;34;0;0;27;5;0;0;218;0
2062;34;0;0;27;5;0;0;218;0
2063;34;0;0;27;5;0;0;218;0
2064;34;0;0;27;5;0;0;218;0
2065;34;0;0;27;5;0;0;218;0
2066;34;0;0;27;5;0;0;218;0
2067;34;0;0;27;5;0;0;218;0
2068;34;0;0;27;5;0;0;218;0
2069;34;0;0;27;5;0;0;218;0
2071;40;0;0;22;1;0;0;207;0
2072;40;0;0;22;1;0;0;207;0
2073;40;0;0;22;1;0;0;207;0
2074;40;0;0;22;1;0;0;207;0
2075;40;0;0;22;1;0;0;207;0
2076;40;0;0;22;1;0;0;207;0
2077;40;0;0;22;1;0;0;207;0
2078;40;0;0;22;1;0;0;207;0
2079;40;0;0;22;1;0;0;207;0
2081;35;0;0;26;4;0;0;221;0
2082;35;0;0;26;4;0;0;221;0
2083;35;0;0;26;4;0;0;221;0
2084;35;0;0;26;4;0;0;221;0
2085;35;0;0;26;4;0;0;221;0
2086;35;0;0;26;4;0;0;221;0
2087;35;0;0;26;4;0;0;221;0
2088;35;0;0;26;4;0;0;221;0
2089;35;0;0;26;4;0;0;221;0
2091;57;0;0;28;5;0;0;213;0
2092;57;0;0;28;5;0;0;213;0
2093;57;0;0;28;5;0;0;213;0
2094;57;0;0;28;5;0;0;213;0
2095;57;0;0;28;5;0;0;213;0
2096;57;0;0;28;5;0;0;213;0
2097;57;0;0;28;5;0;0;213;0
2098;57;0;0;28;5;0;0;213;0
2099;57;0;0;28;5;0;0;213;0
2101;61;0;0;24;5;0;0;209;0
2102;61;0;0;24;5;0;0;209;0
2103;61;0;0;24;5;0;0;209;0
2104;61;0;0;24;5;0;0;209;0
2105;61;0;0;24;5;0;0;209;0
2106;61;0;0;24;5;0;0;209;0
2107;61;0;0;24;5;0;0;209;0
2108;61;0;0;24;5;0;0;209;0
2109;61;0;0;24;5;0;0;209;0
2111;73;0;0;12;5;0;0;192;0
2112;73;0;0;12;5;0;0;192;0
2113;73;0;0;12;5;0;0;192;0
2114;73;0;0;12;5;0;0;192;0
2115;73;0;0;12;5;0;0;192;0
2116;73;0;0;12;5;0;0;192;0
2117;73;0;0;12;5;0;0;192;0
2118;73;0;0;12;5;0;0;192;0
2119;73;0;0;12;5;0;0;192;0
2121;62;0;0;21;6;0;0;205;0
2122;62;0;0;21;6;0;0;205;0
2123;62;0;0;21;6;0;0;205;0
2124;62;0;0;21;6;0;0;205;0
2125;62;0;0;21;6;0;0;205;0
2126;62;0;0;21;6;0;0;205;0
2127;62;0;0;21;6;0;0;205;0
2128;62;0;0;21;6;0;0;205;0
2129;62;0;0;21;6;0;0;205;0
2131;83;0;0;14;3;0;0;200;0
2132;83;0;0;14;3;0;0;200;0
2133;83;0;0;14;3;0;0;200;0
2134;83;0;0;14;3;0;0;200;0
2135;83;0;0;14;3;0;0;200;0
2136;83;0;0;14;3;0;0;200;0
2137;83;0;0;14;3;0;0;200;0
2138;83;0;0;14;3;0;0;200;0
2139;83;0;0;14;3;0;0;200;0
2141;86;0;0;15;13;0;0;194;0
2142;86;0;0;15;13;0;0;194;0
2143;86;0;0;15;13;0;0;194;0
2144;86;0;0;15;13;0;0;194;0
2145;86;0;0;15;13;0;0;194;0
2146;86;0;0;15;13;0;0;194;0
2147;86;0;0;15;13;0;0;194;0
2148;86;0;0;15;13;0;0;194;0
2149;86;0;0;15;13;0;0;194;0
2151;70;0;0;9;2;0;0;204;0
2152;70;0;0;9;2;0;0;204;0
2153;70;0;0;9;2;0;0;204;0
2154;70;0;0;9;2;0;0;204;0
2155;70;0;0;9;2;0;0;204;0
2156;70;0;0;9;2;0;0;204;0
2157;70;0;0;9;2;0;0;204;0
2158;70;0;0;9;2;0;0;204;0
2159;70;0;0;9;2;0;0;204;0
2161;92;0;0;17;6;0;0;180;0
2162;92;0;0;17;6;0;0;180;0
2163;92;0;0;17;6;0;0;180;0
2164;92;0;0;17;6;0;0;180;0
2165;92;0;0;17;6;0;0;180;0
2166;92;0;0;17;6;0;0;180;0
2167;92;0;0;17;6;0;0;180;0
2168;92;0;0;17;6;0;0;180;0
2169;92;0;0;17;6;0;0;180;0
2171;103;0;0;13;1;0;0;170;0
2172;103;0;0;13;1;0;0;170;0
2173;103;0;0;13;1;0;0;170;0
2174;103;0;0;13;1;0;0;170;0
2175;103;0;0;13;1;0;0;170;0
2176;103;0;0;13;1;0;0;170;0
2177;103;0;0;13;1;0;0;170;0
2178;103;0;0;13;1;0;0;170;0
2179;103;0;0;13;1;0;0;170;0
2181;132;0;0;13;4;0;0;183;0
2182;132;0;0;13;4;0;0;183;0
2183;132;0;0;13;4;0;0;183;0
2184;132;0;0;13;4;0;0;183;0
2185;132;0;0;13;4;0;0;183;0
2186;132;0;0;13;4;0;0;183;0
2187;132;0;0;13;4;0;0;183;0
2188;132;0;0;13;4;0;0;183;0
2189;132;0;0;13;4;0;0;183;0
2191;104;0;0;14;3;0;0;168;0
2192;104;0;0;14;3;0;0;168;0
2193;104;0;0;14;3;0;0;168;0
2194;104;0;0;14;3;0;0;168;0
2195;104;0;0;14;3;0;0;168;0
2196;104;0;0;14;3;0;0;168;0
2197;104;0;0;14;3;0;0;168;0
2198;104;0;0;14;3;0;0;168;0
2199;104;0;0;14;3;0;0;168;0
2201;116;0;0;14;3;0;0;172;0
2202;116;0;0;14;3;0;0;172;0
2203;116;0;0;14;3;0;0;172;0
2204;116;0;0;14;3;0;0;172;0
2205;116;0;0;14;3;0;0;172;0
2206;116;0;0;14;3;0;0;172;0
2207;116;0;0;14;3;0;0;172;0
2208;116;0;0;14;3;0;0;172;0
2209;116;0;0;14;3;0;0;172;0
2211;159;0;0;12;6;0;0;166;0
2212;159;0;0;12;6;0;0;166;0
2213;159;0;0;12;6;0;0;166;0
2214;159;0;0;12;6;0;0;166;0
2215;159;0;0;12;6;0;0;166;0
2216;159;0;0;12;6;0;0;166;0
2217;159;0;0;12;6;0;0;166;0
2218;159;0;0;12;6;0;0;166;0
2219;159;0;0;12;6;0;0;166;0
2221;154;0;0;14;6;0;0;155;0
2222;154;0;0;14;6;0;0;155;0
2223;154;0;0;14;6;0;0;155;0
2224;154;0;0;14;6;0;0;155;0
2225;154;0;0;14;6;0;0;155;0
2226;154;0;0;14;6;0;0;155;0
2227;154;0;0;14;6;0;0;155;0
2228;154;0;0;14;6;0;0;155;0
2229;154;0;0;14;6;0;0;155;0
2231;149;0;0;12;6;0;0;170;0
2232;149;0;0;12;6;0;0;170;0
2233;149;0;0;12;6;0;0;170;0
2234;149;0;0;12;6;0;0;170;0
2235;149;0;0;12;6;0;0;170;0
2236;149;0;0;12;6;0;0;170;0
2237;149;0;0;12;6;0;0;170;0
2238;149;0;0;12;6;0;0;170;0
2239;149;0;0;12;6;0;0;170;0
2241;197;0;0;12;3;0;0;163;0
2242;197;0;0;12;3;0;0;163;0
2243;197;0;0;12;3;0;0;163;0
2244;197;0;0;12;3;0;0;163;0
2245;197;0;0;12;3;0;0;163;0
2246;197;0;0;12;3;0;0;163;0
2247;197;0;0;12;3;0;0;163;0
2248;197;0;0;12;3;0;0;163;0
2249;197;0;0;12;3;0;0;163;0
2251;186;0;0;17;2;0;0;175;0
2252;186;0;0;17;2;0;0;175;0
2253;186;0;0;17;2;0;0;175;0
2254;186;0;0;17;2;0;0;175;0
2255;186;0;0;17;2;0;0;175;0
2256;186;0;0;17;2;0;0;175;0
2257;186;0;0;17;2;0;0;175;0
2258;186;0;0;17;2;0;0;175;0
2259;186;0;0;17;2;0;0;175;0
2261;179;0;0;19;3;0;0;153;0
2262;179;0;0;19;3;0;0;153;0
2263;179;0;0;19;3;0;0;153;0
2264;179;0;0;19;3;0;0;153;0
2265;179;0;0;19;3;0;0;153;0
2266;179;0;0;19;3;0;0;153;0
2267;179;0;0;19;3;0;0;153;0
2268;179;0;0;19;3;0;0;153;0
2269;179;0;0;19;3;0;0;153;0
2271;197;0;0;23;4;0;0;160;0
2272;197;0;0;23;4;0;0;160;0
2273;197;0;0;23;4;0;0;160;0
2274;197;0;0;23;4;0;0;160;0
2275;197;0;0;23;4;0;0;160;0
2276;197;0;0;23;4;0;0;160;0
2277;197;0;0;23;4;0;0;160;0
2278;197;0;0;23;4;0;0;160;0
2279;197;0;0;23;4;0;0;160;0
2281;196;0;0;20;3;0;0;152;0
2282;196;0;0;20;3;0;0;152;0
2283;196;0;0;20;3;0;0;152;0
2284;196;0;0;20;3;0;0;152;0
2285;196;0;0;20;3;0;0;152;0
2286;196;0;0;20;3;0;0;152;0
2287;196;0;0;20;3;0;0;152;0
2288;196;0;0;20;3;0;0;152;0
2289;196;0;0;20;3;0;0;152;0
2291;207;0;0;18;5;0;0;157;0
2292;207;0;0;18;5;0;0;157;0
2293;207;0;0;18;5;0;0;157;0
2294;207;0;0;18;5;0;0;157;0
2295;207;0;0;18;5;0;0;157;0
2296;207;0;0;18;5;0;0;157;0
2297;207;0;0;18;5;0;0;157;0
2298;207;0;0;18;5;0;0;157;0
2299;207;0;0;18;5;0;0;157;0
2301;243;0;0;11;1;0;0;158;0
2302;243;0;0;11;1;0;0;158;0
2303;243;0;0;11;1;0;0;158;0
2304;243;0;0;11;1;0;0;158;0
2305;243;0;0;11;1;0;0;158;0
2306;243;0;0;11;1;0;0;158;0
2307;243;0;0;11;1;0;0;158;0
2308;243;0;0;11;1;0;0;158;0
2309;243;0;0;11;1;0;0;158;0
2311;228;0;0;10;8;0;0;143;0
2312;228;0;0;10;8;0;0;143;0
2313;228;0;0;10;8;0;0;143;0
2314;228;0;0;10;8;0;0;143;0
2315;228;0;0;10;8;0;0;143;0
2316;228;0;0;10;8;0;0;143;0
2317;228;0;0;10;8;0;0;143;0
2318;228;0;0;10;8;0;0;143;0
2319;228;0;0;10;8;0;0;143;0
2321;228;0;0;18;2;0;0;162;0
2322;228;0;0;18;2;0;0;162;0
2323;228;0;0;18;2;0;0;162;0
2324;228;0;0;18;2;0;0;162;0
2325;228;0;0;18;2;0;0;162;0
2326;228;0;0;18;2;0;0;162;0
2327;228;0;0;18;2;0;0;162;0
2328;228;0;0;18;2;0;0;162;0
2329;228;0;0;18;2;0;0;162;0
2331;209;0;0;26;4;0;0;162;0
2332;209;0;0;26;4;0;0;162;0
2333;209;0;0;26;4;0;0;162;0
2334;209;0;0;26;4;0;0;162;0
2335;209;0;0;26;4;0;0;162;0
2336;209;0;0;26;4;0;0;162;0
2337;209;0;0;26;4;0;0;162;0
2338;209;0;0;26;4;0;0;162;0
2339;209;0;0;26;4;0;0;162;0
2341;233;0;0;14;5;0;0;158;0
2342;233;0;0;14;5;0;0;158;0
2343;233;0;0;14;5;0;0;158;0
2344;233;0;0;14;5;0;0;158;0
2345;233;0;0;14;5;0;0;158;0
2346;233;0;0;14;5;0;0;158;0
2347;233;0;0;14;5;0;0;158;0
2348;233;0;0;14;5;0;0;158;0
2349;233;0;0;14;5;0;0;158;0
2351;193;0;0;17;3;0;0;180;0
2352;193;0;0;17;3;0;0;180;0
2353;193;0;0;17;3;0;0;180;0
2354;193;0;0;17;3;0;0;180;0
2355;193;0;0;17;3;0;0;180;0
2356;193;0;0;17;3;0;0;180;0
